
---------- Begin Simulation Statistics ----------
sim_seconds                                  1.647873                       # Number of seconds simulated
system.cpu.dcache.WriteReq_hits::cpu.data    148369158                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total      148369158                       # number of WriteReq hits
system.cpu.dcache.demand_hits::cpu.data     530743930                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total        530743930                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::cpu.data    530743930                       # number of overall hits
system.cpu.dcache.overall_hits::total       530743930                       # number of overall hits
system.cpu.dcache.ReadReq_misses::cpu.data      1727414                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total       1727414                       # number of ReadReq misses
system.cpu.dcache.WriteReq_misses::cpu.data       791044                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total       791044                       # number of WriteReq misses
system.cpu.dcache.demand_misses::cpu.data      2518458                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total        2518458                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::cpu.data      2518458                       # number of overall misses
system.cpu.dcache.overall_misses::total       2518458                       # number of overall misses
system.cpu.dcache.ReadReq_miss_latency::cpu.data  29704283000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total  29704283000                       # number of ReadReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::cpu.data  18964601500                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total  18964601500                       # number of WriteReq miss cycles
system.cpu.dcache.demand_miss_latency::cpu.data  48668884500                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  48668884500                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::cpu.data  48668884500                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  48668884500                       # number of overall miss cycles
system.cpu.dcache.ReadReq_accesses::cpu.data    384102186                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total    384102186                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::cpu.data    149160202                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total    149160202                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.demand_accesses::cpu.data    533262388                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total    533262388                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::cpu.data    533262388                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total    533262388                       # number of overall (read+write) accesses
system.cpu.dcache.ReadReq_miss_rate::cpu.data     0.004497                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.004497                       # miss rate for ReadReq accesses
system.cpu.dcache.WriteReq_miss_rate::cpu.data     0.005303                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.005303                       # miss rate for WriteReq accesses
system.cpu.dcache.demand_miss_rate::cpu.data     0.004723                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.004723                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::cpu.data     0.004723                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.004723                       # miss rate for overall accesses
system.cpu.dcache.ReadReq_avg_miss_latency::cpu.data 17195.810037                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 17195.810037                       # average ReadReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::cpu.data 23974.142399                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 23974.142399                       # average WriteReq miss latency
system.cpu.dcache.demand_avg_miss_latency::cpu.data 19324.874387                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 19324.874387                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::cpu.data 19324.874387                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 19324.874387                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs                 0                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dcache.fast_writes                       0                       # number of fast writes performed
system.cpu.dcache.cache_copies                      0                       # number of cache copies performed
system.cpu.dcache.writebacks::writebacks      2323523                       # number of writebacks
system.cpu.dcache.writebacks::total           2323523                       # number of writebacks
system.cpu.dcache.ReadReq_mshr_misses::cpu.data      1727414                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total      1727414                       # number of ReadReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::cpu.data       791044                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total       791044                       # number of WriteReq MSHR misses
system.cpu.dcache.demand_mshr_misses::cpu.data      2518458                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total      2518458                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::cpu.data      2518458                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total      2518458                       # number of overall MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::cpu.data  26249455000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total  26249455000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::cpu.data  17382513500                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total  17382513500                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::cpu.data  43631968500                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total  43631968500                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::cpu.data  43631968500                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total  43631968500                       # number of overall MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::cpu.data     0.004497                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.004497                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::cpu.data     0.005303                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.005303                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.demand_mshr_miss_rate::cpu.data     0.004723                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.004723                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::cpu.data     0.004723                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.004723                       # mshr miss rate for overall accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::cpu.data 15195.810037                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 15195.810037                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::cpu.data 21974.142399                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 21974.142399                       # average WriteReq mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::cpu.data 17324.874387                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 17324.874387                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::cpu.data 17324.874387                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 17324.874387                       # average overall mshr miss latency
system.cpu.dcache.no_allocate_misses                0                       # Number of misses that were no-allocate
system.cpu.toL2Bus.throughput               188161896                       # Throughput (bytes/s)
system.cpu.toL2Bus.trans_dist::ReadReq        1730228                       # Transaction distribution
system.cpu.toL2Bus.trans_dist::ReadResp       1730228                       # Transaction distribution
system.cpu.toL2Bus.trans_dist::Writeback      2323523                       # Transaction distribution
system.cpu.toL2Bus.trans_dist::ReadExReq       791044                       # Transaction distribution
system.cpu.toL2Bus.trans_dist::ReadExResp       791044                       # Transaction distribution
system.cpu.toL2Bus.pkt_count_system.cpu.icache.mem_side::system.cpu.l2cache.cpu_side         5628                       # Packet count per connected master and slave (bytes)
system.cpu.toL2Bus.pkt_count_system.cpu.dcache.mem_side::system.cpu.l2cache.cpu_side      7360439                       # Packet count per connected master and slave (bytes)
system.cpu.toL2Bus.pkt_count::total           7366067                       # Packet count per connected master and slave (bytes)
system.cpu.toL2Bus.tot_pkt_size_system.cpu.icache.mem_side::system.cpu.l2cache.cpu_side       180096                       # Cumulative packet size per connected master and slave (bytes)
system.cpu.toL2Bus.tot_pkt_size_system.cpu.dcache.mem_side::system.cpu.l2cache.cpu_side    309886784                       # Cumulative packet size per connected master and slave (bytes)
system.cpu.toL2Bus.tot_pkt_size::total      310066880                       # Cumulative packet size per connected master and slave (bytes)
system.cpu.toL2Bus.data_through_bus         310066880                       # Total data (bytes)
system.cpu.toL2Bus.snoop_data_through_bus            0                       # Total snoop data (bytes)
system.cpu.toL2Bus.reqLayer0.occupancy     4745920500                       # Layer occupancy (ticks)
system.cpu.toL2Bus.reqLayer0.utilization          0.3                       # Layer utilization (%)
system.cpu.toL2Bus.respLayer0.occupancy       4221000                       # Layer occupancy (ticks)
system.cpu.toL2Bus.respLayer0.utilization          0.0                       # Layer utilization (%)
system.cpu.toL2Bus.respLayer1.occupancy    3777687000                       # Layer occupancy (ticks)
system.cpu.toL2Bus.respLayer1.utilization          0.2                       # Layer utilization (%)

---------- End Simulation Statistics   ----------
