
---------- Begin Simulation Statistics ----------
sim_seconds                                  1.858880                       # Number of seconds simulated
system.cpu.itb.data_accesses                        0                       # DTB accesses
system.cpu.numCycles                        114963877                       # number of cpu cycles simulated
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.BPredUnit.lookups                 13985774                       # Number of BP lookups
system.cpu.BPredUnit.condPredicted           11671873                       # Number of conditional branches predicted
system.cpu.BPredUnit.condIncorrect             444413                       # Number of conditional branches incorrect
system.cpu.BPredUnit.BTBLookups              10112209                       # Number of BTB lookups
system.cpu.BPredUnit.BTBHits                  5892039                       # Number of BTB hits
system.cpu.BPredUnit.BTBCorrect                     0                       # Number of correct BTB predictions (this stat may not work properly.
system.cpu.BPredUnit.usedRAS                   933191                       # Number of times the RAS was used to get a target.
system.cpu.BPredUnit.RASInCorrect               42453                       # Number of incorrect RAS predictions.
system.cpu.fetch.icacheStallCycles           29251616                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.Insts                       71181997                       # Number of instructions fetch has processed
system.cpu.fetch.Branches                    13985774                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            6825230                       # Number of branches that fetch has predicted taken
system.cpu.fetch.Cycles                      13396576                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.SquashCycles                 2069716                       # Number of cycles fetch has spent squashing
system.cpu.fetch.BlockedCycles               36268090                       # Number of cycles fetch has spent blocked
system.cpu.fetch.MiscStallCycles                34293                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs
system.cpu.fetch.PendingTrapStallCycles        258776                       # Number of stall cycles due to pending traps
system.cpu.fetch.PendingQuiesceStallCycles       311439                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.IcacheWaitRetryStallCycles          136                       # Number of stall cycles due to full MSHR
system.cpu.fetch.CacheLines                   8761444                       # Number of cache lines fetched
system.cpu.fetch.IcacheSquashes                288106                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.rateDist::samples           80878220                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.rateDist::mean              0.880113                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.rateDist::stdev             2.220739                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.rateDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.rateDist::0                 67481644     83.44%     83.44% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.rateDist::1                   875531      1.08%     84.52% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.rateDist::2                  1743396      2.16%     86.67% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.rateDist::3                   848384      1.05%     87.72% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.rateDist::4                  2751006      3.40%     91.12% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.rateDist::5                   598052      0.74%     91.86% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.rateDist::6                   674963      0.83%     92.70% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.rateDist::7                  1011492      1.25%     93.95% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.rateDist::8                  4893752      6.05%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.rateDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.rateDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.rateDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.rateDist::total             80878220                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.121654                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.619168                       # Number of inst fetches per cycle
system.cpu.decode.IdleCycles                 30302953                       # Number of cycles decode is idle
system.cpu.decode.BlockedCycles              36036206                       # Number of cycles decode is blocked
system.cpu.decode.RunCycles                  12267887                       # Number of cycles decode is running
system.cpu.decode.UnblockCycles                956730                       # Number of cycles decode is unblocking
system.cpu.decode.SquashCycles                1314443                       # Number of cycles decode is squashing
system.cpu.decode.BranchResolved               612620                       # Number of times decode resolved a branch
system.cpu.decode.BranchMispred                 43298                       # Number of times decode detected a branch misprediction
system.cpu.decode.DecodedInsts               69919175                       # Number of instructions handled by decode
system.cpu.decode.SquashedInsts                129721                       # Number of squashed instructions handled by decode
system.cpu.rename.SquashCycles                1314443                       # Number of cycles rename is squashing
system.cpu.rename.IdleCycles                 31429322                       # Number of cycles rename is idle
system.cpu.rename.BlockCycles                12715444                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles       19630106                       # count of cycles rename stalled for serializing inst
system.cpu.rename.RunCycles                  11479703                       # Number of cycles rename is running
system.cpu.rename.UnblockCycles               4309200                       # Number of cycles rename is unblocking
system.cpu.rename.RenamedInsts               66239771                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                  6813                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 505927                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LSQFullEvents               1528052                       # Number of times rename has blocked due to LSQ full
system.cpu.rename.RenamedOperands            44253229                       # Number of destination operands rename has renamed
system.cpu.rename.RenameLookups              80320067                       # Number of register rename lookups that rename has made
system.cpu.rename.int_rename_lookups         79838854                       # Number of integer rename lookups
system.cpu.rename.fp_rename_lookups            481213                       # Number of floating rename lookups
system.cpu.rename.CommittedMaps              38235996                       # Number of HB maps that are committed
system.cpu.rename.UndoneMaps                  6017225                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializingInsts            1699905                       # count of serializing insts renamed
system.cpu.rename.tempSerializingInsts         247549                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                  12108783                       # count of insts added to the skid buffer
system.cpu.memDep0.insertedLoads             10535735                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores             6944708                       # Number of stores inserted to the mem dependence unit.
system.cpu.memDep0.conflictingLoads           1299665                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores           826518                       # Number of conflicting stores.
system.cpu.iq.iqInstsAdded                   58678192                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqNonSpecInstsAdded             2085341                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqInstsIssued                  57178934                       # Number of instructions issued
system.cpu.iq.iqSquashedInstsIssued            114167                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedInstsExamined         7323387                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedOperandsExamined      3670404                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.iqSquashedNonSpecRemoved        1417353                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.issued_per_cycle::samples      80878220                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         0.706976                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        1.364710                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0            55943146     69.17%     69.17% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1            11029219     13.64%     82.81% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2             5183069      6.41%     89.21% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3             3467547      4.29%     93.50% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4             2613614      3.23%     96.73% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             1475312      1.82%     98.56% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6              724581      0.90%     99.45% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7              331422      0.41%     99.86% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8              110310      0.14%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        80878220                       # Number of insts issued each cycle
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                   90406     11.39%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                      0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                      0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                     0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                    0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     11.39% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                 375907     47.36%     58.75% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                327352     41.25%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.FU_type_0::No_OpClass              7281      0.01%      0.01% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu              39009688     68.22%     68.24% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                61923      0.11%     68.34% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                     0      0.00%     68.34% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd               25607      0.04%     68.39% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     68.39% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                   0      0.00%     68.39% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     68.39% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                3636      0.01%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                    0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                    0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                    0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                    0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc                   0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift                  0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt               0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult              0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     68.40% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead             10404436     18.20%     86.59% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite             6713568     11.74%     98.33% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess             952795      1.67%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               57178934                       # Type of FU issued
system.cpu.iq.rate                           0.497364                       # Inst issue rate
system.cpu.iq.fu_busy_cnt                      793665                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.013880                       # FU busy rate (busy events/executed inst)
system.cpu.iq.int_inst_queue_reads          195448703                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_writes          67761433                       # Number of integer instruction queue writes
system.cpu.iq.int_inst_queue_wakeup_accesses     55894957                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_reads              695216                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_writes             339032                       # Number of floating instruction queue writes
system.cpu.iq.fp_inst_queue_wakeup_accesses       327938                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.int_alu_accesses               57602239                       # Number of integer alu accesses
system.cpu.iq.fp_alu_accesses                  363079                       # Number of floating point alu accesses
system.cpu.iew.lsq.thread0.forwLoads           589978                       # Number of loads that had data forwarded from stores
system.cpu.iew.lsq.thread0.invAddrLoads             0                       # Number of loads ignored due to an invalid address
system.cpu.iew.lsq.thread0.squashedLoads      1427299                       # Number of loads squashed
system.cpu.iew.lsq.thread0.ignoredResponses         3440                       # Number of memory responses ignored because the instruction is squashed
system.cpu.iew.lsq.thread0.memOrderViolation        13878                       # Number of memory ordering violations
system.cpu.iew.lsq.thread0.squashedStores       554882                       # Number of stores squashed
system.cpu.iew.lsq.thread0.invAddrSwpfs             0                       # Number of software prefetches ignored due to an invalid address
system.cpu.iew.lsq.thread0.blockedLoads             0                       # Number of blocked loads due to partial load-store forwarding
system.cpu.iew.lsq.thread0.rescheduledLoads        18323                       # Number of loads that were rescheduled
system.cpu.iew.lsq.thread0.cacheBlocked        151980                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewSquashCycles                1314443                       # Number of cycles IEW is squashing
system.cpu.iew.iewBlockCycles                 8887747                       # Number of cycles IEW is blocking
system.cpu.iew.iewUnblockCycles                615033                       # Number of cycles IEW is unblocking
system.cpu.iew.iewDispatchedInsts            64324837                       # Number of instructions dispatched to IQ
system.cpu.iew.iewDispSquashedInsts            661005                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispLoadInsts              10535735                       # Number of dispatched load instructions
system.cpu.iew.iewDispStoreInsts              6944708                       # Number of dispatched store instructions
system.cpu.iew.iewDispNonSpecInsts            1835122                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewIQFullEvents                 481853                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewLSQFullEvents                 16088                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.memOrderViolationEvents          13878                       # Number of memory order violations
system.cpu.iew.predictedTakenIncorrect         240769                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.predictedNotTakenIncorrect       420658                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.branchMispredicts               661427                       # Number of branch mispredicts detected at execute
system.cpu.iew.iewExecutedInsts              56655096                       # Number of executed instructions
system.cpu.iew.iewExecLoadInsts              10030988                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            523837                       # Number of squashed instructions skipped in execute
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.exec_nop                       3561304                       # number of nop insts executed
system.cpu.iew.exec_refs                     16691010                       # number of memory reference insts executed
system.cpu.iew.exec_branches                  8986521                       # Number of branches executed
system.cpu.iew.exec_stores                    6660022                       # Number of stores executed
system.cpu.iew.exec_rate                     0.492808                       # Inst execution rate
system.cpu.iew.wb_sent                       56341255                       # cumulative count of insts sent to commit
system.cpu.iew.wb_count                      56222895                       # cumulative count of insts written-back
system.cpu.iew.wb_producers                  27828941                       # num instructions producing a value
system.cpu.iew.wb_consumers                  37695611                       # num instructions consuming a value
system.cpu.iew.wb_penalized                         0                       # number of instrctions required to write to 'other' IQ
system.cpu.iew.wb_rate                       0.489048                       # insts written-back per cycle
system.cpu.iew.wb_fanout                     0.738254                       # average fanout of values written-back
system.cpu.iew.wb_penalized_rate                    0                       # fraction of instructions written-back that wrote to 'other' IQ
system.cpu.commit.commitCommittedInsts       56255888                       # The number of committed instructions
system.cpu.commit.commitCommittedOps         56255888                       # The number of committed instructions
system.cpu.commit.commitSquashedInsts         7955379                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls          667988                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts            613263                       # The number of times a branch was mispredicted
system.cpu.commit.committed_per_cycle::samples     79563777                       # Number of insts commited each cycle
system.cpu.commit.committed_per_cycle::mean     0.707054                       # Number of insts commited each cycle
system.cpu.commit.committed_per_cycle::stdev     1.631051                       # Number of insts commited each cycle
system.cpu.commit.committed_per_cycle::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.committed_per_cycle::0     58612311     73.67%     73.67% # Number of insts commited each cycle
system.cpu.commit.committed_per_cycle::1      8734565     10.98%     84.65% # Number of insts commited each cycle
system.cpu.commit.committed_per_cycle::2      4655391      5.85%     90.50% # Number of insts commited each cycle
system.cpu.commit.committed_per_cycle::3      2574186      3.24%     93.73% # Number of insts commited each cycle
system.cpu.commit.committed_per_cycle::4      1496332      1.88%     95.61% # Number of insts commited each cycle
system.cpu.commit.committed_per_cycle::5       659939      0.83%     96.44% # Number of insts commited each cycle
system.cpu.commit.committed_per_cycle::6       486345      0.61%     97.05% # Number of insts commited each cycle
system.cpu.commit.committed_per_cycle::7       472774      0.59%     97.65% # Number of insts commited each cycle
system.cpu.commit.committed_per_cycle::8      1871934      2.35%    100.00% # Number of insts commited each cycle
system.cpu.commit.committed_per_cycle::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.committed_per_cycle::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.committed_per_cycle::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.committed_per_cycle::total     79563777                       # Number of insts commited each cycle
system.cpu.commit.committedInsts             56255888                       # Number of instructions committed
system.cpu.commit.committedOps               56255888                       # Number of ops (including micro ops) committed
system.cpu.commit.swp_count                         0                       # Number of s/w prefetches committed
system.cpu.commit.refs                       15498262                       # Number of memory references committed
system.cpu.commit.loads                       9108436                       # Number of loads committed
system.cpu.commit.membars                      227920                       # Number of memory barriers committed
system.cpu.commit.branches                    8459857                       # Number of branches committed
system.cpu.commit.fp_insts                     324384                       # Number of committed floating point instructions.
system.cpu.commit.int_insts                  52095164                       # Number of committed integer instructions.
system.cpu.commit.function_calls               744157                       # Number of function calls committed.
system.cpu.commit.bw_lim_events               1871934                       # number cycles where commit BW limit reached
system.cpu.commit.bw_limited                        0                       # number of insts not committed due to BW limits
system.cpu.rob.rob_reads                    141652037                       # The number of ROB reads
system.cpu.rob.rob_writes                   129738562                       # The number of ROB writes
system.cpu.timesIdled                         1269768                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.idleCycles                        34085657                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.quiesceCycles                   3602789251                       # Total number of cycles that CPU has spent quiesced or waiting for an interrupt
system.cpu.committedInsts                    53062487                       # Number of Instructions Simulated
system.cpu.committedOps                      53062487                       # Number of Ops (including micro ops) Simulated
system.cpu.committedInsts_total              53062487                       # Number of Instructions Simulated
system.cpu.cpi                               2.166575                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.166575                       # CPI: Total CPI of All Threads
system.cpu.ipc                               0.461558                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.461558                       # IPC: Total IPC of All Threads
system.cpu.int_regfile_reads                 74266984                       # number of integer regfile reads
system.cpu.int_regfile_writes                40553865                       # number of integer regfile writes
system.cpu.fp_regfile_reads                    166054                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   167450                       # number of floating regfile writes
system.cpu.misc_regfile_reads                 1999349                       # number of misc regfile reads
system.cpu.misc_regfile_writes                 950331                       # number of misc regfile writes
system.tsunami.ethernet.descDMAReads                0                       # Number of descriptors the device read w/ DMA
system.tsunami.ethernet.descDMAWrites               0                       # Number of descriptors the device wrote w/ DMA
system.tsunami.ethernet.descDmaReadBytes            0                       # number of descriptor bytes read w/ DMA
system.tsunami.ethernet.descDmaWriteBytes            0                       # number of descriptor bytes write w/ DMA
system.tsunami.ethernet.postedSwi                   0                       # number of software interrupts posted to CPU
system.tsunami.ethernet.coalescedSwi              nan                       # average number of Swi's coalesced into each post
system.tsunami.ethernet.totalSwi                    0                       # total number of Swi written to ISR
system.tsunami.ethernet.postedRxIdle                0                       # number of rxIdle interrupts posted to CPU
system.tsunami.ethernet.coalescedRxIdle           nan                       # average number of RxIdle's coalesced into each post
system.tsunami.ethernet.totalRxIdle                 0                       # total number of RxIdle written to ISR
system.tsunami.ethernet.postedRxOk                  0                       # number of RxOk interrupts posted to CPU
system.tsunami.ethernet.coalescedRxOk             nan                       # average number of RxOk's coalesced into each post
system.tsunami.ethernet.totalRxOk                   0                       # total number of RxOk written to ISR
system.tsunami.ethernet.postedRxDesc                0                       # number of RxDesc interrupts posted to CPU
system.tsunami.ethernet.coalescedRxDesc           nan                       # average number of RxDesc's coalesced into each post
system.tsunami.ethernet.totalRxDesc                 0                       # total number of RxDesc written to ISR
system.tsunami.ethernet.postedTxOk                  0                       # number of TxOk interrupts posted to CPU
system.tsunami.ethernet.coalescedTxOk             nan                       # average number of TxOk's coalesced into each post
system.tsunami.ethernet.totalTxOk                   0                       # total number of TxOk written to ISR
system.tsunami.ethernet.postedTxIdle                0                       # number of TxIdle interrupts posted to CPU
system.tsunami.ethernet.coalescedTxIdle           nan                       # average number of TxIdle's coalesced into each post
system.tsunami.ethernet.totalTxIdle                 0                       # total number of TxIdle written to ISR
system.tsunami.ethernet.postedTxDesc                0                       # number of TxDesc interrupts posted to CPU
system.tsunami.ethernet.coalescedTxDesc           nan                       # average number of TxDesc's coalesced into each post
system.tsunami.ethernet.totalTxDesc                 0                       # total number of TxDesc written to ISR
system.tsunami.ethernet.postedRxOrn                 0                       # number of RxOrn posted to CPU
system.tsunami.ethernet.coalescedRxOrn            nan                       # average number of RxOrn's coalesced into each post
system.tsunami.ethernet.totalRxOrn                  0                       # total number of RxOrn written to ISR
system.tsunami.ethernet.coalescedTotal            nan                       # average number of interrupts coalesced into each post
system.tsunami.ethernet.postedInterrupts            0                       # number of posts to CPU
system.tsunami.ethernet.droppedPackets              0                       # number of packets dropped
system.cpu.icache.replacements                1020915                       # number of replacements
system.cpu.icache.tagsinuse                509.977219                       # Cycle average of tags in use
system.cpu.icache.total_refs                  7681837                       # Total number of references to valid blocks.
system.cpu.icache.sampled_refs                1021424                       # Sample count of references to valid blocks.
system.cpu.icache.avg_refs                   7.520713                       # Average number of references to valid blocks.
system.cpu.icache.warmup_cycle            23212946000                       # Cycle when the warmup percentage was hit.
system.cpu.icache.occ_blocks::cpu.inst     509.977219                       # Average occupied blocks per requestor
system.cpu.icache.occ_percent::cpu.inst      0.996049                       # Average percentage of cache occupancy
system.cpu.icache.occ_percent::total         0.996049                       # Average percentage of cache occupancy
system.cpu.icache.ReadReq_hits::cpu.inst      7681838                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         7681838                       # number of ReadReq hits
system.cpu.icache.demand_hits::cpu.inst       7681838                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          7681838                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::cpu.inst      7681838                       # number of overall hits
system.cpu.icache.overall_hits::total         7681838                       # number of overall hits
system.cpu.icache.ReadReq_misses::cpu.inst      1079605                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total       1079605                       # number of ReadReq misses
system.cpu.icache.demand_misses::cpu.inst      1079605                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total        1079605                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::cpu.inst      1079605                       # number of overall misses
system.cpu.icache.overall_misses::total       1079605                       # number of overall misses
system.cpu.icache.ReadReq_miss_latency::cpu.inst  16072965497                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total  16072965497                       # number of ReadReq miss cycles
system.cpu.icache.demand_miss_latency::cpu.inst  16072965497                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total  16072965497                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::cpu.inst  16072965497                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total  16072965497                       # number of overall miss cycles
system.cpu.icache.ReadReq_accesses::cpu.inst      8761443                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      8761443                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.demand_accesses::cpu.inst      8761443                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      8761443                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::cpu.inst      8761443                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      8761443                       # number of overall (read+write) accesses
system.cpu.icache.ReadReq_miss_rate::cpu.inst     0.123222                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.123222                       # miss rate for ReadReq accesses
system.cpu.icache.demand_miss_rate::cpu.inst     0.123222                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.123222                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::cpu.inst     0.123222                       # miss rate for overall accesses
