src,dst,curr,next_hop
33,56,50,49
33,56,49,48
33,56,48,52
33,56,52,56
33,57,33,34
33,57,34,35
33,57,35,73
33,57,73,77
33,57,77,51
33,57,51,50
33,57,50,49
33,57,49,53
33,57,53,57
33,58,33,34
33,58,34,35
33,58,35,73
33,58,73,77
33,58,77,51
33,58,51,50
33,58,50,54
33,58,54,58
33,59,33,34
33,59,34,35
33,59,35,73
33,59,73,77
33,59,77,51
33,59,51,55
33,59,55,59
33,60,33,34
33,60,34,35
33,60,35,73
33,60,73,77
33,60,77,51
33,60,51,50
33,60,50,49
33,60,49,48
33,60,48,52
33,60,52,56
33,60,56,60
33,61,33,34
33,61,34,35
33,61,35,73
33,61,73,77
33,61,77,51
33,61,51,50
33,61,50,49
33,61,49,53
33,61,53,57
33,61,57,61
33,62,33,34
33,62,34,35
33,62,35,73
33,62,73,77
33,62,77,51
33,62,51,50
33,62,50,54
33,62,54,58
33,62,58,62
33,63,33,34
33,63,34,35
33,63,35,73
33,63,73,77
33,63,77,51
33,63,51,55
33,63,55,59
33,63,59,63
34,0,34,33
34,0,33,72
34,0,72,68
34,0,68,64
34,0,64,1
34,0,1,0
34,1,34,33
34,1,33,72
34,1,72,68
34,1,68,64
34,1,64,1
34,2,34,33
34,2,33,72
34,2,72,68
34,2,68,64
34,2,64,1
34,2,1,5
34,2,5,6
34,2,6,2
34,3,34,33
34,3,33,72
34,3,72,68
34,3,68,64
34,3,64,1
34,3,1,5
34,3,5,6
34,3,6,7
34,3,7,3
34,4,34,33
34,4,33,72
34,4,72,68
34,4,68,64
34,4,64,1
34,4,1,0
34,4,0,4
34,5,34,33
34,5,33,72
34,5,72,68
34,5,68,64
34,5,64,1
34,5,1,5
34,6,34,33
34,6,33,72
34,6,72,68
34,6,68,64
34,6,64,1
34,6,1,5
34,6,5,6
34,7,34,33
34,7,33,72
34,7,72,68
34,7,68,64
34,7,64,1
34,7,1,5
34,7,5,6
34,7,6,7
34,8,34,33
34,8,33,72
34,8,72,68
34,8,68,64
34,8,64,1
34,8,1,0
34,8,0,4
34,8,4,8
34,9,34,33
34,9,33,72
34,9,72,68
34,9,68,64
34,9,64,1
34,9,1,5
34,9,5,9
34,10,34,33
34,10,33,72
34,10,72,68
34,10,68,64
34,10,64,1
34,10,1,5
34,10,5,6
34,10,6,10
34,11,34,33
34,11,33,72
34,11,72,68
34,11,68,64
34,11,64,1
34,11,1,5
34,11,5,6
34,11,6,7
34,11,7,11
34,12,34,33
34,12,33,72
34,12,72,68
34,12,68,64
34,12,64,1
34,12,1,0
34,12,0,4
34,12,4,8
34,12,8,12
34,13,34,33
34,13,33,72
34,13,72,68
34,13,68,64
34,13,64,1
34,13,1,5
34,13,5,9
34,13,9,13
34,14,34,33
34,14,33,72
34,14,72,68
34,14,68,64
34,14,64,1
34,14,1,5
34,14,5,6
34,14,6,10
34,14,10,14
34,15,34,33
34,15,33,72
34,15,72,68
34,15,68,64
34,15,64,1
34,15,1,5
34,15,5,6
34,15,6,7
34,15,7,11
34,15,11,15
34,16,34,33
34,16,33,72
34,16,72,68
34,16,68,17
34,16,17,16
34,17,34,33
34,17,33,72
34,17,72,68
34,17,68,17
34,18,34,33
34,18,33,72
34,18,72,68
34,18,68,17
34,18,17,21
34,18,21,22
34,18,22,18
34,19,34,33
34,19,33,72
34,19,72,68
34,19,68,17
34,19,17,21
34,19,21,22
34,19,22,23
34,19,23,19
34,20,34,33
34,20,33,72
34,20,72,68
34,20,68,17
34,20,17,16
34,20,16,20
34,21,34,33
34,21,33,72
34,21,72,68
34,21,68,17
34,21,17,21
34,22,34,33
34,22,33,72
34,22,72,68
34,22,68,17
34,22,17,21
34,22,21,22
34,23,34,33
34,23,33,72
34,23,72,68
34,23,68,17
34,23,17,21
34,23,21,22
34,23,22,23
34,24,34,33
34,24,33,72
34,24,72,68
34,24,68,17
34,24,17,16
34,24,16,20
34,24,20,24
34,25,34,33
34,25,33,72
34,25,72,68
34,25,68,17
34,25,17,21
34,25,21,25
34,26,34,33
34,26,33,72
34,26,72,68
34,26,68,17
34,26,17,21
34,26,21,22
34,26,22,26
34,27,34,33
34,27,33,72
34,27,72,68
34,27,68,17
34,27,17,21
34,27,21,22
34,27,22,23
34,27,23,27
34,28,34,33
34,28,33,72
34,28,72,68
34,28,68,17
34,28,17,16
34,28,16,20
34,28,20,24
34,28,24,28
34,29,34,33
34,29,33,72
34,29,72,68
34,29,68,17
34,29,17,21
34,29,21,25
34,29,25,29
34,30,34,33
34,30,33,72
34,30,72,68
34,30,68,17
34,30,17,21
34,30,21,22
34,30,22,26
34,30,26,30
34,31,34,33
34,31,33,72
34,31,72,68
34,31,68,17
34,31,17,21
34,31,21,22
34,31,22,23
34,31,23,27
34,31,27,31
34,32,34,33
34,32,33,32
34,33,34,33
34,35,34,35
34,36,34,33
34,36,33,32
34,36,32,36
34,37,34,33
34,37,33,37
34,38,34,38
34,39,34,35
34,39,35,39
34,40,34,33
34,40,33,32
34,40,32,36
34,40,36,40
34,41,34,33
34,41,33,37
34,41,37,41
34,42,34,38
34,42,38,42
34,43,34,35
34,43,35,39
34,43,39,43
34,44,34,33
34,44,33,32
34,44,32,36
34,44,36,40
34,44,40,44
34,45,34,33
34,45,33,37
34,45,37,41
34,45,41,45
34,46,34,38
34,46,38,42
34,46,42,46
34,47,34,35
34,47,35,39
34,47,39,43
34,47,43,47
34,48,34,33
34,48,33,72
34,48,72,76
34,48,76,49
34,48,49,48
34,49,34,33
34,49,33,72
34,49,72,76
34,49,76,49
34,50,34,33
34,50,33,72
34,50,72,76
34,50,76,49
34,50,49,53
34,50,53,54
34,50,54,50
34,51,34,33
34,51,33,72
34,51,72,76
34,51,76,49
34,51,49,53
34,51,53,54
34,51,54,55
34,51,55,51
34,52,34,33
34,52,33,72
34,52,72,76
34,52,76,49
34,52,49,48
34,52,48,52
34,53,34,33
34,53,33,72
34,53,72,76
34,53,76,49
34,53,49,53
34,54,34,33
34,54,33,72
34,54,72,76
34,54,76,49
34,54,49,53
34,54,53,54
34,55,34,33
34,55,33,72
34,55,72,76
34,55,76,49
34,55,49,53
34,55,53,54
34,55,54,55
34,56,34,33
34,56,33,72
34,56,72,76
34,56,76,49
34,56,49,48
34,56,48,52
34,56,52,56
34,57,34,33
34,57,33,72
34,57,72,76
34,57,76,49
34,57,49,53
34,57,53,57
34,58,34,33
34,58,33,72
34,58,72,76
34,58,76,49
34,58,49,53
34,58,53,54
34,58,54,58
34,59,34,33
34,59,33,72
34,59,72,76
34,59,76,49
34,59,49,53
34,59,53,54
34,59,54,55
34,59,55,59
34,60,34,33
34,60,33,72
34,60,72,76
34,60,76,49
34,60,49,48
34,60,48,52
34,60,52,56
34,60,56,60
34,61,34,33
34,61,33,72
34,61,72,76
34,61,76,49
34,61,49,53
34,61,53,57
34,61,57,61
34,62,34,33
34,62,33,72
34,62,72,76
34,62,76,49
34,62,49,53
34,62,53,54
34,62,54,58
34,62,58,62
34,63,34,33
34,63,33,72
34,63,72,76
34,63,76,49
34,63,49,53
34,63,53,54
34,63,54,55
34,63,55,59
34,63,59,63
35,0,35,34
35,0,34,33
35,0,33,72
35,0,72,68
35,0,68,64
35,0,64,1
35,0,1,0
35,1,35,34
35,1,34,33
35,1,33,72
35,1,72,68
35,1,68,64
35,1,64,1
35,2,35,34
35,2,34,33
35,2,33,72
35,2,72,68
35,2,68,64
35,2,64,1
35,2,1,5
35,2,5,6
35,2,6,2
35,3,35,34
35,3,34,33
35,3,33,72
35,3,72,68
35,3,68,64
35,3,64,1
35,3,1,5
35,3,5,6
35,3,6,7
35,3,7,3
35,4,35,34
35,4,34,33
35,4,33,72
35,4,72,68
35,4,68,64
35,4,64,1
35,4,1,0
35,4,0,4
35,5,35,34
35,5,34,33
35,5,33,72
35,5,72,68
35,5,68,64
35,5,64,1
35,5,1,5
35,6,35,34
35,6,34,33
35,6,33,72
35,6,72,68
35,6,68,64
35,6,64,1
35,6,1,5
35,6,5,6
35,7,35,34
35,7,34,33
35,7,33,72
35,7,72,68
35,7,68,64
35,7,64,1
35,7,1,5
35,7,5,6
35,7,6,7
35,8,35,34
35,8,34,33
35,8,33,72
35,8,72,68
35,8,68,64
35,8,64,1
35,8,1,0
35,8,0,4
35,8,4,8
35,9,35,34
35,9,34,33
35,9,33,72
35,9,72,68
35,9,68,64
35,9,64,1
35,9,1,5
35,9,5,9
35,10,35,34
35,10,34,33
35,10,33,72
35,10,72,68
35,10,68,64
35,10,64,1
35,10,1,5
35,10,5,6
35,10,6,10
35,11,35,34
35,11,34,33
35,11,33,72
35,11,72,68
35,11,68,64
35,11,64,1
35,11,1,5
35,11,5,6
35,11,6,7
35,11,7,11
35,12,35,34
35,12,34,33
35,12,33,72
35,12,72,68
35,12,68,64
35,12,64,1
35,12,1,0
35,12,0,4
35,12,4,8
35,12,8,12
35,13,35,34
35,13,34,33
35,13,33,72
35,13,72,68
35,13,68,64
35,13,64,1
35,13,1,5
35,13,5,9
35,13,9,13
35,14,35,34
35,14,34,33
35,14,33,72
35,14,72,68
35,14,68,64
35,14,64,1
35,14,1,5
35,14,5,6
35,14,6,10
35,14,10,14
35,15,35,34
35,15,34,33
35,15,33,72
35,15,72,68
35,15,68,64
35,15,64,1
35,15,1,5
35,15,5,6
35,15,6,7
35,15,7,11
35,15,11,15
35,16,35,34
35,16,34,33
35,16,33,72
35,16,72,68
35,16,68,17
35,16,17,16
35,17,35,34
35,17,34,33
35,17,33,72
35,17,72,68
35,17,68,17
35,18,35,34
35,18,34,33
35,18,33,72
35,18,72,68
35,18,68,17
35,18,17,21
35,18,21,22
35,18,22,18
35,19,35,34
35,19,34,33
35,19,33,72
35,19,72,68
35,19,68,17
35,19,17,21
35,19,21,22
35,19,22,23
35,19,23,19
35,20,35,34
35,20,34,33
35,20,33,72
35,20,72,68
35,20,68,17
35,20,17,16
35,20,16,20
35,21,35,34
35,21,34,33
35,21,33,72
35,21,72,68
35,21,68,17
35,21,17,21
35,22,35,34
35,22,34,33
35,22,33,72
35,22,72,68
35,22,68,17
35,22,17,21
35,22,21,22
35,23,35,34
35,23,34,33
35,23,33,72
35,23,72,68
35,23,68,17
35,23,17,21
35,23,21,22
35,23,22,23
35,24,35,34
35,24,34,33
35,24,33,72
35,24,72,68
35,24,68,17
35,24,17,16
35,24,16,20
35,24,20,24
35,25,35,34
35,25,34,33
35,25,33,72
35,25,72,68
35,25,68,17
35,25,17,21
35,25,21,25
35,26,35,34
35,26,34,33
35,26,33,72
35,26,72,68
35,26,68,17
35,26,17,21
35,26,21,22
35,26,22,26
35,27,35,34
35,27,34,33
35,27,33,72
35,27,72,68
35,27,68,17
35,27,17,21
35,27,21,22
35,27,22,23
35,27,23,27
35,28,35,34
35,28,34,33
35,28,33,72
35,28,72,68
35,28,68,17
35,28,17,16
35,28,16,20
35,28,20,24
35,28,24,28
35,29,35,34
35,29,34,33
35,29,33,72
35,29,72,68
35,29,68,17
35,29,17,21
35,29,21,25
35,29,25,29
35,30,35,34
35,30,34,33
35,30,33,72
35,30,72,68
35,30,68,17
35,30,17,21
35,30,21,22
35,30,22,26
35,30,26,30
35,31,35,34
35,31,34,33
35,31,33,72
35,31,72,68
35,31,68,17
35,31,17,21
35,31,21,22
35,31,22,23
35,31,23,27
35,31,27,31
35,32,35,34
35,32,34,33
35,32,33,32
35,33,35,34
35,33,34,33
35,34,35,34
35,36,35,34
35,36,34,33
35,36,33,32
35,36,32,36
35,37,35,34
35,37,34,33
35,37,33,37
35,38,35,34
35,38,34,38
35,39,35,39
35,40,35,34
35,40,34,33
35,40,33,32
35,40,32,36
35,40,36,40
35,41,35,34
35,41,34,33
35,41,33,37
35,41,37,41
35,42,35,34
35,42,34,38
35,42,38,42
35,43,35,39
35,43,39,43
35,44,35,34
35,44,34,33
35,44,33,32
35,44,32,36
35,44,36,40
35,44,40,44
35,45,35,34
35,45,34,33
35,45,33,37
35,45,37,41
35,45,41,45
35,46,35,34
35,46,34,38
35,46,38,42
35,46,42,46
35,47,35,39
35,47,39,43
35,47,43,47
35,48,35,34
35,48,34,33
35,48,33,72
35,48,72,76
35,48,76,49
35,48,49,48
35,49,35,34
35,49,34,33
35,49,33,72
35,49,72,76
35,49,76,49
35,50,35,34
35,50,34,33
35,50,33,72
35,50,72,76
35,50,76,49
35,50,49,53
35,50,53,54
35,50,54,50
35,51,35,34
35,51,34,33
35,51,33,72
35,51,72,76
35,51,76,49
35,51,49,53
35,51,53,54
35,51,54,55
35,51,55,51
35,52,35,34
35,52,34,33
35,52,33,72
35,52,72,76
35,52,76,49
35,52,49,48
35,52,48,52
35,53,35,34
35,53,34,33
35,53,33,72
35,53,72,76
35,53,76,49
35,53,49,53
35,54,35,34
35,54,34,33
35,54,33,72
35,54,72,76
35,54,76,49
35,54,49,53
35,54,53,54
35,55,35,34
35,55,34,33
35,55,33,72
35,55,72,76
35,55,76,49
35,55,49,53
35,55,53,54
35,55,54,55
35,56,35,34
35,56,34,33
35,56,33,72
35,56,72,76
35,56,76,49
35,56,49,48
35,56,48,52
35,56,52,56
35,57,35,34
35,57,34,33
35,57,33,72
35,57,72,76
35,57,76,49
35,57,49,53
35,57,53,57
35,58,35,34
35,58,34,33
35,58,33,72
35,58,72,76
35,58,76,49
35,58,49,53
35,58,53,54
35,58,54,58
35,59,35,34
35,59,34,33
35,59,33,72
35,59,72,76
35,59,76,49
35,59,49,53
35,59,53,54
35,59,54,55
35,59,55,59
35,60,35,34
35,60,34,33
35,60,33,72
35,60,72,76
35,60,76,49
35,60,49,48
35,60,48,52
35,60,52,56
35,60,56,60
35,61,35,34
35,61,34,33
35,61,33,72
35,61,72,76
35,61,76,49
35,61,49,53
35,61,53,57
35,61,57,61
35,62,35,34
35,62,34,33
35,62,33,72
35,62,72,76
35,62,76,49
35,62,49,53
35,62,53,54
35,62,54,58
35,62,58,62
35,63,35,34
35,63,34,33
35,63,33,72
35,63,72,76
35,63,76,49
35,63,49,53
35,63,53,54
35,63,54,55
35,63,55,59
35,63,59,63
36,0,36,37
36,0,37,33
36,0,33,72
36,0,72,68
36,0,68,64
36,0,64,1
36,0,1,0
36,1,36,37
36,1,37,33
36,1,33,72
36,1,72,68
36,1,68,64
36,1,64,1
36,2,36,37
36,2,37,33
36,2,33,72
36,2,72,68
36,2,68,64
36,2,64,1
36,2,1,5
36,2,5,6
36,2,6,2
36,3,36,37
36,3,37,33
36,3,33,72
36,3,72,68
36,3,68,64
36,3,64,1
36,3,1,5
36,3,5,6
36,3,6,7
36,3,7,3
36,4,36,37
36,4,37,33
36,4,33,72
36,4,72,68
36,4,68,64
36,4,64,1
36,4,1,0
36,4,0,4
36,5,36,37
36,5,37,33
36,5,33,72
36,5,72,68
36,5,68,64
36,5,64,1
36,5,1,5
36,6,36,37
36,6,37,33
36,6,33,72
36,6,72,68
36,6,68,64
36,6,64,1
36,6,1,5
36,6,5,6
36,7,36,37
36,7,37,33
36,7,33,72
36,7,72,68
36,7,68,64
36,7,64,1
36,7,1,5
36,7,5,6
36,7,6,7
36,8,36,37
36,8,37,33
36,8,33,72
36,8,72,68
36,8,68,64
36,8,64,1
36,8,1,0
36,8,0,4
36,8,4,8
36,9,36,37
36,9,37,33
36,9,33,72
36,9,72,68
36,9,68,64
36,9,64,1
36,9,1,5
36,9,5,9
36,10,36,37
36,10,37,33
36,10,33,72
36,10,72,68
36,10,68,64
36,10,64,1
36,10,1,5
36,10,5,6
36,10,6,10
36,11,36,37
36,11,37,33
36,11,33,72
36,11,72,68
36,11,68,64
36,11,64,1
36,11,1,5
36,11,5,6
36,11,6,7
36,11,7,11
36,12,36,37
36,12,37,33
36,12,33,72
36,12,72,68
36,12,68,64
36,12,64,1
36,12,1,0
36,12,0,4
36,12,4,8
36,12,8,12
36,13,36,37
36,13,37,33
36,13,33,72
36,13,72,68
36,13,68,64
36,13,64,1
36,13,1,5
36,13,5,9
36,13,9,13
36,14,36,37
36,14,37,33
36,14,33,72
36,14,72,68
36,14,68,64
36,14,64,1
36,14,1,5
36,14,5,6
36,14,6,10
36,14,10,14
36,15,36,37
36,15,37,33
36,15,33,72
36,15,72,68
36,15,68,64
36,15,64,1
36,15,1,5
36,15,5,6
36,15,6,7
36,15,7,11
36,15,11,15
36,16,36,37
36,16,37,33
36,16,33,72
36,16,72,68
36,16,68,17
36,16,17,16
36,17,36,37
36,17,37,33
36,17,33,72
36,17,72,68
36,17,68,17
36,18,36,37
36,18,37,33
36,18,33,72
36,18,72,68
36,18,68,17
36,18,17,21
36,18,21,22
36,18,22,18
36,19,36,37
36,19,37,33
36,19,33,72
36,19,72,68
36,19,68,17
36,19,17,21
36,19,21,22
36,19,22,23
36,19,23,19
36,20,36,37
36,20,37,33
36,20,33,72
36,20,72,68
36,20,68,17
36,20,17,16
36,20,16,20
36,21,36,37
36,21,37,33
36,21,33,72
36,21,72,68
36,21,68,17
36,21,17,21
36,22,36,37
36,22,37,33
36,22,33,72
36,22,72,68
36,22,68,17
36,22,17,21
36,22,21,22
36,23,36,37
36,23,37,33
36,23,33,72
36,23,72,68
36,23,68,17
36,23,17,21
36,23,21,22
36,23,22,23
36,24,36,37
36,24,37,33
36,24,33,72
36,24,72,68
36,24,68,17
36,24,17,16
36,24,16,20
36,24,20,24
36,25,36,37
36,25,37,33
36,25,33,72
36,25,72,68
36,25,68,17
36,25,17,21
36,25,21,25
36,26,36,37
36,26,37,33
36,26,33,72
36,26,72,68
36,26,68,17
36,26,17,21
36,26,21,22
36,26,22,26
36,27,36,37
36,27,37,33
36,27,33,72
36,27,72,68
36,27,68,17
36,27,17,21
36,27,21,22
36,27,22,23
36,27,23,27
36,28,36,37
36,28,37,33
36,28,33,72
36,28,72,68
36,28,68,17
36,28,17,16
36,28,16,20
36,28,20,24
36,28,24,28
36,29,36,37
36,29,37,33
36,29,33,72
36,29,72,68
36,29,68,17
36,29,17,21
36,29,21,25
36,29,25,29
36,30,36,37
36,30,37,33
36,30,33,72
36,30,72,68
36,30,68,17
36,30,17,21
36,30,21,22
36,30,22,26
36,30,26,30
36,31,36,37
36,31,37,33
36,31,33,72
36,31,72,68
36,31,68,17
36,31,17,21
36,31,21,22
36,31,22,23
36,31,23,27
36,31,27,31
36,32,36,32
36,33,36,37
36,33,37,33
36,34,36,37
36,34,37,38
36,34,38,34
36,35,36,37
36,35,37,38
36,35,38,39
36,35,39,35
36,37,36,37
36,38,36,37
36,38,37,38
36,39,36,37
36,39,37,38
36,39,38,39
36,40,36,40
36,41,36,37
36,41,37,41
36,42,36,37
36,42,37,38
36,42,38,42
36,43,36,37
36,43,37,38
36,43,38,39
36,43,39,43
36,44,36,40
36,44,40,44
36,45,36,37
36,45,37,41
36,45,41,45
36,46,36,37
36,46,37,38
36,46,38,42
36,46,42,46
36,47,36,37
36,47,37,38
36,47,38,39
36,47,39,43
36,47,43,47
36,48,36,37
36,48,37,33
36,48,33,72
36,48,72,76
36,48,76,49
36,48,49,48
36,49,36,37
36,49,37,33
36,49,33,72
36,49,72,76
36,49,76,49
36,50,36,37
36,50,37,33
36,50,33,72
36,50,72,76
36,50,76,49
36,50,49,53
36,50,53,54
36,50,54,50
36,51,36,37
36,51,37,33
36,51,33,72
36,51,72,76
36,51,76,49
36,51,49,53
36,51,53,54
36,51,54,55
36,51,55,51
36,52,36,37
36,52,37,33
36,52,33,72
36,52,72,76
36,52,76,49
36,52,49,48
36,52,48,52
36,53,36,37
36,53,37,33
36,53,33,72
36,53,72,76
36,53,76,49
36,53,49,53
36,54,36,37
36,54,37,33
36,54,33,72
36,54,72,76
36,54,76,49
36,54,49,53
36,54,53,54
36,55,36,37
36,55,37,33
36,55,33,72
36,55,72,76
36,55,76,49
36,55,49,53
36,55,53,54
36,55,54,55
36,56,36,37
36,56,37,33
36,56,33,72
36,56,72,76
36,56,76,49
36,56,49,48
36,56,48,52
36,56,52,56
36,57,36,37
36,57,37,33
36,57,33,72
36,57,72,76
36,57,76,49
36,57,49,53
36,57,53,57
36,58,36,37
36,58,37,33
36,58,33,72
36,58,72,76
36,58,76,49
36,58,49,53
36,58,53,54
36,58,54,58
36,59,36,37
36,59,37,33
36,59,33,72
36,59,72,76
36,59,76,49
36,59,49,53
36,59,53,54
36,59,54,55
36,59,55,59
36,60,36,37
36,60,37,33
36,60,33,72
36,60,72,76
36,60,76,49
36,60,49,48
36,60,48,52
36,60,52,56
36,60,56,60
36,61,36,37
36,61,37,33
36,61,33,72
36,61,72,76
36,61,76,49
36,61,49,53
36,61,53,57
36,61,57,61
36,62,36,37
36,62,37,33
36,62,33,72
36,62,72,76
36,62,76,49
36,62,49,53
36,62,53,54
36,62,54,58
36,62,58,62
36,63,36,37
36,63,37,33
36,63,33,72
36,63,72,76
36,63,76,49
36,63,49,53
36,63,53,54
36,63,54,55
36,63,55,59
36,63,59,63
37,0,37,33
37,0,33,72
37,0,72,68
37,0,68,64
37,0,64,1
37,0,1,0
37,1,37,33
37,1,33,72
37,1,72,68
37,1,68,64
37,1,64,1
37,2,37,33
37,2,33,72
37,2,72,68
37,2,68,64
37,2,64,1
37,2,1,5
37,2,5,6
37,2,6,2
37,3,37,33
37,3,33,72
37,3,72,68
37,3,68,64
37,3,64,1
37,3,1,5
37,3,5,6
37,3,6,7
37,3,7,3
37,4,37,33
37,4,33,72
37,4,72,68
37,4,68,64
37,4,64,1
37,4,1,0
37,4,0,4
37,5,37,33
37,5,33,72
37,5,72,68
37,5,68,64
37,5,64,1
37,5,1,5
37,6,37,33
37,6,33,72
37,6,72,68
37,6,68,64
37,6,64,1
37,6,1,5
37,6,5,6
37,7,37,33
37,7,33,72
37,7,72,68
37,7,68,64
37,7,64,1
37,7,1,5
37,7,5,6
37,7,6,7
37,8,37,33
37,8,33,72
37,8,72,68
37,8,68,64
37,8,64,1
37,8,1,0
37,8,0,4
37,8,4,8
37,9,37,33
37,9,33,72
37,9,72,68
37,9,68,64
37,9,64,1
37,9,1,5
37,9,5,9
37,10,37,33
37,10,33,72
37,10,72,68
37,10,68,64
37,10,64,1
37,10,1,5
37,10,5,6
37,10,6,10
37,11,37,33
37,11,33,72
37,11,72,68
37,11,68,64
37,11,64,1
37,11,1,5
37,11,5,6
37,11,6,7
37,11,7,11
37,12,37,33
37,12,33,72
37,12,72,68
37,12,68,64
37,12,64,1
37,12,1,0
37,12,0,4
37,12,4,8
37,12,8,12
37,13,37,33
37,13,33,72
37,13,72,68
37,13,68,64
37,13,64,1
37,13,1,5
37,13,5,9
37,13,9,13
37,14,37,33
37,14,33,72
37,14,72,68
37,14,68,64
37,14,64,1
37,14,1,5
37,14,5,6
37,14,6,10
37,14,10,14
37,15,37,33
37,15,33,72
37,15,72,68
37,15,68,64
37,15,64,1
37,15,1,5
37,15,5,6
37,15,6,7
37,15,7,11
37,15,11,15
37,16,37,33
37,16,33,72
37,16,72,68
37,16,68,17
37,16,17,16
37,17,37,33
37,17,33,72
37,17,72,68
37,17,68,17
37,18,37,33
37,18,33,72
37,18,72,68
37,18,68,17
37,18,17,21
37,18,21,22
37,18,22,18
37,19,37,33
37,19,33,72
37,19,72,68
37,19,68,17
37,19,17,21
37,19,21,22
37,19,22,23
37,19,23,19
37,20,37,33
37,20,33,72
37,20,72,68
37,20,68,17
37,20,17,16
37,20,16,20
37,21,37,33
37,21,33,72
37,21,72,68
37,21,68,17
37,21,17,21
37,22,37,33
37,22,33,72
37,22,72,68
37,22,68,17
37,22,17,21
37,22,21,22
37,23,37,33
37,23,33,72
37,23,72,68
37,23,68,17
37,23,17,21
37,23,21,22
37,23,22,23
37,24,37,33
37,24,33,72
37,24,72,68
37,24,68,17
37,24,17,16
37,24,16,20
37,24,20,24
37,25,37,33
37,25,33,72
37,25,72,68
37,25,68,17
37,25,17,21
37,25,21,25
37,26,37,33
37,26,33,72
37,26,72,68
37,26,68,17
37,26,17,21
37,26,21,22
37,26,22,26
37,27,37,33
37,27,33,72
37,27,72,68
37,27,68,17
37,27,17,21
37,27,21,22
37,27,22,23
37,27,23,27
37,28,37,33
37,28,33,72
37,28,72,68
37,28,68,17
37,28,17,16
37,28,16,20
37,28,20,24
37,28,24,28
37,29,37,33
37,29,33,72
37,29,72,68
37,29,68,17
37,29,17,21
37,29,21,25
37,29,25,29
37,30,37,33
37,30,33,72
37,30,72,68
37,30,68,17
37,30,17,21
37,30,21,22
37,30,22,26
37,30,26,30
37,31,37,33
37,31,33,72
37,31,72,68
37,31,68,17
37,31,17,21
37,31,21,22
37,31,22,23
37,31,23,27
37,31,27,31
37,32,37,36
37,32,36,32
37,33,37,33
37,34,37,38
37,34,38,34
37,35,37,38
37,35,38,39
37,35,39,35
37,36,37,36
37,38,37,38
37,39,37,38
37,39,38,39
37,40,37,36
37,40,36,40
37,41,37,41
37,42,37,38
37,42,38,42
37,43,37,38
37,43,38,39
37,43,39,43
37,44,37,36
37,44,36,40
37,44,40,44
37,45,37,41
37,45,41,45
37,46,37,38
37,46,38,42
37,46,42,46
37,47,37,38
37,47,38,39
37,47,39,43
37,47,43,47
37,48,37,33
37,48,33,72
37,48,72,76
37,48,76,49
37,48,49,48
37,49,37,33
37,49,33,72
37,49,72,76
37,49,76,49
37,50,37,33
37,50,33,72
37,50,72,76
37,50,76,49
37,50,49,53
37,50,53,54
37,50,54,50
37,51,37,33
37,51,33,72
37,51,72,76
37,51,76,49
37,51,49,53
37,51,53,54
37,51,54,55
37,51,55,51
37,52,37,33
37,52,33,72
37,52,72,76
37,52,76,49
37,52,49,48
37,52,48,52
37,53,37,33
37,53,33,72
37,53,72,76
37,53,76,49
37,53,49,53
37,54,37,33
37,54,33,72
37,54,72,76
37,54,76,49
37,54,49,53
37,54,53,54
37,55,37,33
37,55,33,72
37,55,72,76
37,55,76,49
37,55,49,53
37,55,53,54
37,55,54,55
37,56,37,33
37,56,33,72
37,56,72,76
37,56,76,49
37,56,49,48
37,56,48,52
37,56,52,56
37,57,37,33
37,57,33,72
37,57,72,76
37,57,76,49
37,57,49,53
37,57,53,57
37,58,37,33
37,58,33,72
37,58,72,76
37,58,76,49
37,58,49,53
37,58,53,54
37,58,54,58
37,59,37,33
37,59,33,72
37,59,72,76
37,59,76,49
37,59,49,53
37,59,53,54
37,59,54,55
37,59,55,59
37,60,37,33
37,60,33,72
37,60,72,76
37,60,76,49
37,60,49,48
37,60,48,52
37,60,52,56
37,60,56,60
37,61,37,33
37,61,33,72
37,61,72,76
37,61,76,49
37,61,49,53
37,61,53,57
37,61,57,61
37,62,37,33
37,62,33,72
37,62,72,76
37,62,76,49
37,62,49,53
37,62,53,54
37,62,54,58
37,62,58,62
37,63,37,33
37,63,33,72
37,63,72,76
37,63,76,49
37,63,49,53
37,63,53,54
37,63,54,55
37,63,55,59
37,63,59,63
38,0,38,37
38,0,37,33
38,0,33,72
38,0,72,68
38,0,68,64
38,0,64,1
38,0,1,0
38,1,38,37
38,1,37,33
38,1,33,72
38,1,72,68
38,1,68,64
38,1,64,1
38,2,38,37
38,2,37,33
38,2,33,72
38,2,72,68
38,2,68,64
38,2,64,1
38,2,1,5
38,2,5,6
38,2,6,2
38,3,38,37
38,3,37,33
38,3,33,72
38,3,72,68
38,3,68,64
38,3,64,1
38,3,1,5
38,3,5,6
38,3,6,7
38,3,7,3
38,4,38,37
38,4,37,33
38,4,33,72
38,4,72,68
38,4,68,64
38,4,64,1
38,4,1,0
38,4,0,4
38,5,38,37
38,5,37,33
38,5,33,72
38,5,72,68
38,5,68,64
38,5,64,1
38,5,1,5
38,6,38,37
38,6,37,33
38,6,33,72
38,6,72,68
38,6,68,64
38,6,64,1
38,6,1,5
38,6,5,6
38,7,38,37
38,7,37,33
38,7,33,72
38,7,72,68
38,7,68,64
38,7,64,1
38,7,1,5
38,7,5,6
38,7,6,7
38,8,38,37
38,8,37,33
